,,,,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,,,,,,,
435,Kyle Walker,eng ENG,DF,Manchester City,30-223,1990,11,778,892,87.2,15521,4288,286,316,90.5,375,409,91.7,109,146,74.7,1,0.3,0.7,5,81,5,0,55,Matches
436,Kyle Walker-Peters,eng ENG,DF,Southampton,23-268,1997,17,822,1010,81.4,13878,4398,404,439,92,317,381,83.2,81,134,60.4,1,0.3,0.7,9,32,8,0,48,Matches
437,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23-041,1997,14,635,751,84.6,9244,3520,373,407,91.6,238,273,87.2,17,39,43.6,1,0.4,0.6,6,29,7,3,50,Matches
438,Joel Ward,eng ENG,DF,Crystal Palace,31-069,1989,8,227,331,68.6,3623,1787,117,139,84.2,82,119,68.9,19,53,35.8,1,0.3,0.7,3,20,3,2,20,Matches
439,James Ward-Prowse,eng ENG,MF,Southampton,26-066,1994,17,1004,1214,82.7,18124,4641,433,479,90.4,433,468,92.5,114,231,49.4,4,1.6,2.4,24,79,9,0,74,Matches
440,Ollie Watkins,eng ENG,FW,Aston Villa,25-007,1995,15,228,323,70.6,3163,569,142,186,76.3,67,91,73.6,7,15,46.7,2,1.6,0.4,18,16,11,2,16,Matches
441,Adam Webster,eng ENG,DF,Brighton,26-002,1995,16,916,1106,82.8,20145,6725,246,287,85.7,499,552,90.4,165,243,67.9,0,0.2,-0.2,5,86,5,1,71,Matches
442,Danny Welbeck,eng ENG,FW,Brighton,30-041,1990,6.9,68,89,76.4,941,229,46,60,76.7,15,17,88.2,6,7,85.7,0,0.6,-0.6,7,5,1,0,9,Matches
443,Timo Werner,de GER,FW,Chelsea,24-306,1996,15.1,383,490,78.2,5785,1279,206,248,83.1,151,172,87.8,14,31,45.2,4,2.3,1.7,12,24,12,4,40,Matches
444,Ashley Westwood,eng ENG,MF,Burnley,30-280,1990,15,625,855,73.1,12847,4067,224,257,87.2,258,309,83.5,122,255,47.8,1,2.5,-1.5,22,60,28,4,70,Matches
445,Ben White,eng ENG,"DF,MF",Brighton,23-090,1997,15.5,657,804,81.7,13483,3964,218,246,88.6,343,381,90,89,160,55.6,0,0.2,-0.2,5,48,13,1,48,Matches
446,Georginio Wijnaldum,nl NED,MF,Liverpool,30-056,1990,15,749,803,93.3,13149,2523,359,380,94.5,301,320,94.1,76,82,92.7,0,1,-1,11,68,13,1,41,Matches
447,Brandon Williams,eng ENG,DF,Manchester Utd,20-125,2000,0.1,6,7,85.7,115,9,3,3,100,1,2,50,2,2,100,0,0,0,0,1,0,0,0,Matches
448,Neco Williams,wal WAL,DF,Liverpool,19-268,2001,1.9,117,151,77.5,1940,634,59,65,90.8,42,51,82.4,11,23,47.8,0,0.1,-0.1,1,8,0,0,11,Matches
449,Rhys Williams,eng ENG,DF,Liverpool,19-338,2001,1.3,89,101,88.1,2001,614,22,28,78.6,44,47,93.6,23,26,88.5,0,0.2,-0.2,1,7,1,0,5,Matches
450,Willian,br BRA,"FW,MF",Arsenal,32-150,1988,10,389,502,77.5,7103,1339,180,206,87.4,162,197,82.2,45,90,50,3,1.3,1.7,14,22,18,6,32,Matches
451,Joe Willock,eng ENG,MF,Arsenal,21-139,1999,2.6,69,91,75.8,1078,279,35,42,83.3,28,34,82.4,3,9,33.3,0,0,0,2,9,4,1,6,Matches
452,Callum Wilson,eng ENG,FW,Newcastle Utd,28-314,1992,13.7,139,209,66.5,1855,370,82,114,71.9,41,57,71.9,4,7,57.1,3,1.2,1.8,10,4,7,0,10,Matches
453,Harry Winks,eng ENG,MF,Tottenham,24-339,1996,5,255,306,83.3,4782,1417,107,117,91.5,110,124,88.7,35,53,66,0,0.1,-0.1,3,37,2,0,25,Matches
454,Chris Wood,nz NZL,FW,Burnley,29-030,1991,14.3,189,276,68.5,2439,331,123,167,73.7,49,71,69,5,10,50,0,0.8,-0.8,12,10,4,0,13,Matches
455,Granit Xhaka,ch SUI,MF,Arsenal,28-101,1992,11.1,684,774,88.4,14013,3169,229,259,88.4,339,360,94.2,109,139,78.4,0,0.1,-0.1,1,106,9,0,73,Matches
456,Andriy Yarmolenko,ua UKR,"FW,MF",West Ham,31-075,1989,2.7,83,109,76.1,1548,432,44,52,84.6,26,37,70.3,12,17,70.6,0,0.8,-0.8,4,9,4,1,9,Matches
457,DeAndre Yedlin,us USA,DF,Newcastle Utd,27-181,1993,3.9,93,142,65.5,1497,677,52,62,83.9,29,45,64.4,10,26,38.5,0,0.1,-0.1,3,5,5,1,11,Matches
458,Wilfried Zaha,ci CIV,FW,Crystal Palace,28-057,1992,14.9,277,370,74.9,4063,879,169,216,78.2,79,96,82.3,17,27,63,2,2,0,14,11,15,2,31,Matches
459,Andre-Frank Zambo Anguissa,cm CMR,MF,Fulham,25-051,1995,13.3,597,698,85.5,10033,2592,280,317,88.3,269,300,89.7,36,56,64.3,2,1.2,0.8,14,77,11,4,55,Matches
460,Andi Zeqiri,ch SUI,"FW,DF",Brighton,21-198,1999,0.7,5,11,45.5,89,34,4,5,80,0,3,0,1,1,100,0,0,0,0,1,1,1,1,Matches
461,Oleksandr Zinchenko,ua UKR,DF,Manchester City,24-022,1996,1.1,65,73,89,1039,316,37,37,100,21,25,84,5,7,71.4,0,0,0,0,1,1,0,7,Matches
462,Hakim Ziyech,ma MAR,FW,Chelsea,27-293,1993,5,222,298,74.5,3880,1169,108,130,83.1,78,95,82.1,29,62,46.8,3,2.1,0.9,13,19,14,4,31,Matches
463,Kurt Zouma,fr FRA,DF,Chelsea,26-071,1994,15,1005,1111,90.5,23055,5820,226,245,92.2,571,603,94.7,203,251,80.9,0,0,0,1,72,2,0,46,Matches
